[Adblock Plus 2.0]
! Title: Anti-anti-adblock Filters
! Description: Filters list based in anti-adblock-killer project (discontinued). Recommended to use this list in conjunction with the lists: https://easylist-downloads.adblockplus.org/antiadblockfilters.txt and https://gitcdn.xyz/repo/NanoAdblocker/NanoFilters/master/NanoMirror/NanoDefender.txt
! Expires: 9 days
! Homepage: https://github.com/LexCTR
! Source: https://raw.githubusercontent.com/LexCTR/adblock_filter_lists/master/anti-anti-adblock.txt
###k2Uw7isHrMm5JXP1Vwdxc567ZKc1aZ4I
#@##banner_ad
#@##sponsored-ad
#@#.afs_ads
/AdblockDetector.js$script
/c-hive.js$domain=~authedmine.com
/c-hive.min.js$domain=~authedmine.com
/cn.wasm$domain=~authedmine.com
/coinhive.js$domain=~authedmine.com
/coinhive.min.js$domain=~authedmine.com
/cryptonight.wasm$domain=~authedmine.com
/detectadblock.
/wp-content/plugins/pause-adblocker/*
/wp-content/uploads/*$script,domain=altervista.org
@@/adframe.js$script
@@/advert.js$script,domain=~adultmult.tv
@@/advertisement*.js$script
@@/Advertisement.css$stylesheet,domain=openload.co|openload.io|openload.tv
@@/static/image/ad*.png$image,domain=adf.ly|j.gs|q.gs|ay.gy
@@||4j.com^$generichide
@@||9anime.to^$generichide
@@||ad.adview.pl/ad/$xmlhttprequest,domain=play.wtk.insys.pl
@@||ad.filmweb.pl/adbanner/reklamy/adx.js$script
@@||adf.ly^$generichide
@@||admin.brightcove.com^$object-subrequest,domain=tvn24.pl
@@||adserver.adtech.de/?adrawdata/$xmlhttprequest,domain=ruutu.fi
@@||adx.adform.net/adx$domain=vvvvid.it
@@||adx.adform.net/videoad/?$domain=vvvvid.it
@@||ailde.biz/a.sponsorads.js$domain=cbs.com,script
@@||ajax.googleapis.com/ajax/libs/jquery/$script,domain=gelbooru.com
@@||amazonaws.com/socketloop/show_ads_epmads.js$script,domain=socketloop.com
@@||analytics.edgesuite.net^$domain=cbs.com,object-subrequest
@@||anonymousemail.me^$generichide
@@||authedmine.com^$domain=coinhive.com|filecrypt.cc
@@||ay.gy^$generichide
@@||bdfrm.bidvertiser.com/BidVertiser.dbm$subdocument,domain=exrapidleech.info
@@||bild.de^$elemhide
@@||cdn.jsdelivr.net/jwplayer/5.10/jwplayer.js$script
@@||clik.pw^$generichide
@@||cloudvideoplatform.com/advert.jpg$image,domain=nana10.co.il
@@||coolkora.com^$elemhide
@@||cpubenchmark.net/js/ads.js$script
@@||crackle.com/vendor/AdManager.js$script
@@||datalog.co.uk/js/ads.js$script
@@||dbzog.de^$elemhide
