[Adblock Plus 2.0]
! Title: Generic filters
! Description: Generic filters gathered from small and good lists that have been discontinued.
! Expires: 9 days
! Homepage: https://github.com/LexCTR
! Source: https://raw.githubusercontent.com/LexCTR/adblock_filter_lists/master/Generic_filters.txt
###aboutCookieUsageBox
###accept-cookie
###alert-cookie
###AvisoCookieslaw
###block-cookie_policy-0
###boxZgodaNaCookie
###ca_banner
###capaAvisoPoliticaCookies_superior_mensajes
###cartelcookielegal
###catapult-cookie-bar
###cccwr
###cc-notification > #cc-notification-wrapper
###ciasteczka
###confirm_cookie_use
###conteneurCookies
###coockiechoice
###cookie
###cookie_banner
###COOKIE_BANNER
###cookie_banner_container
###cookie_box
###cookie_info
###cookie_law
###cookie_message
###cookie_msg
###cookie_notice
###cookie_panel
###cookie_policies
###cookie_policy
###cookie_privacy_info_bar
###cookie_warning
###cookie-acceptation-popup
###cookieAcceptPos
###cookie-alert
###cookiebanner
###cookieBanner
###cookie-banner
###cookiebar
###cookieBar
###cookie-bar
###cookieBox
###cookieChoiceInfo
###cookie-compliance
###cookie-compliance-bottom
###cookieCompliancyModal
###cookieconsent
###cookieConsent
###cookie-consent
###cookieConsentBar
###cookie-consent-bar
###CookieConsentDiv
###cookieContainer
###cookieControl
###cookiecontrol_notice
###cookiedialog
###cookieDisclaimer
###cookieDiv
###cookie-icon
###cookieinfo
###cookieInfo
###CookieInfo
###cookie-info
###cookie-info-bar
###cookieinfobox
###cookieInfoBox
###cookieInfoDiv
###cookieInfoLayer
###cookieInfoMsgWrapper
###cookie-information
###cookieInformerBooklet
###cookielaw
###cookieLaw
###cookie-law
###cookie-law-bar
###cookie-law-compliance
###cookie-law-consent-section
###cookie-law-container
###cookie-law-info-bar
###cookie-legal-notice
###cookieMessage
###cookie-message
###cookieMessageBox
###cookieMessageContainer
###cookie-message-container
###cookieMessageWrapper
###cookieMonsterWrapper
###cookieMsg
###cookieNotice
###cookie-notice
###cookienotif
###cookienotification
###cookieNotification
###cookie-notification
###cookie-notification-wrapper
###cookie-overlay-wrapper
###cookiePolicy
###CookiePolicy
###cookie-policy
###cookie-policy-accept-bar
###cookie-policy-banner
###cookiePolicyBar
###cookiepolicyContainer
###cookiePolicyContainer
###cookie-policy-container
###cookiepolicydiv
###cookiePolicy-layer
###cookie-policy-notice
###cookiePolicyNotification
###cookiePolicyPopup
###cookiePolicyWrapper
###cookies
###cookies_container
###cookies_notifier
###cookies_policy
###cookies_warning
###cookies-alert
###cookies-banner
###cookiescript_injected
###cookiesdirective
###cookiesInfo
###cookies-info
###cookies-information
###cookies-panel
###cookiesPop
###cookiesPopup
###cookiestatement
###cookiesWarning
###cookietable
###cookieView
###cookie-warn
###cookiewarning
###cookieWarning
###cookie-warning
###cookieWrapper
###cookie-wrapper
###ctl00_Cookies_CookieContainer
###cw-cookieInfo
###desktop-cookie-disclosure
###epbar
###ePrivacyDisclaimer
###e-privacy-message
###eu_cookie
###eu_cookies
